2017-01-02 02:34:46 URL:http://www.doverma.org/ [67991] -> "../data/townSites2/Dover/www.doverma.org/index.html" [1]
2017-01-02 02:46:10 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/ [59496] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/index.html" [1]
2017-01-02 02:46:15 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/board-of-appeals-2008/ [55367] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/board-of-appeals-2008/index.html" [1]
2017-01-02 02:46:19 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/board-of-assessors-2008/ [56301] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/board-of-assessors-2008/index.html" [1]
2017-01-02 02:46:24 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/board-of-fire-engineers-2008/ [56088] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/board-of-fire-engineers-2008/index.html" [1]
2017-01-02 02:46:29 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/board-of-health-2008/ [55138] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/board-of-health-2008/index.html" [1]
2017-01-02 02:46:34 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/board-of-library-trustees-2008/ [56378] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/board-of-library-trustees-2008/index.html" [1]
2017-01-02 02:46:39 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/board-of-selectmen-2008/ [59474] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/board-of-selectmen-2008/index.html" [1]
2017-01-02 02:46:44 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/capital-budget-committee-2008/ [54979] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/capital-budget-committee-2008/index.html" [1]
2017-01-02 02:46:50 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/cemetery-commission-2008/ [55619] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/cemetery-commission-2008/index.html" [1]
2017-01-02 02:46:54 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/conservation-commission-2008/ [58719] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/conservation-commission-2008/index.html" [1]
2017-01-02 02:46:59 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/council-on-aging-2008/ [56274] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/council-on-aging-2008/index.html" [1]
2017-01-02 02:47:04 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/ds-high-school-council-2008/ [54737] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/ds-high-school-council-2008/index.html" [1]
2017-01-02 02:47:10 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/ds-joint-union-2008/ [54458] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/ds-joint-union-2008/index.html" [1]
2017-01-02 02:47:15 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/ds-middle-school-council-2008/ [54289] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/ds-middle-school-council-2008/index.html" [1]
2017-01-02 02:47:20 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/ds-regional-school-committee-2008/ [56693] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/ds-regional-school-committee-2008/index.html" [1]
2017-01-02 02:47:25 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dcc-alternative-site-2008/ [54511] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dcc-alternative-site-2008/index.html" [1]
2017-01-02 02:47:30 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dcc-great-room-2008/ [54248] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dcc-great-room-2008/index.html" [1]
2017-01-02 02:47:35 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dcc-gymphysical-activities-2008/ [54324] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dcc-gymphysical-activities-2008/index.html" [1]
2017-01-02 02:47:40 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dcc-publicprivate-partnership-2008/ [54791] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dcc-publicprivate-partnership-2008/index.html" [1]
2017-01-02 02:47:45 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dover-community-center-building-committee-2008/ [57307] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dover-community-center-building-committee-2008/index.html" [1]
2017-01-02 02:47:50 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dover-pd-dispatch-area-renovation-committee-2008/ [55084] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dover-pd-dispatch-area-renovation-committee-2008/index.html" [1]
2017-01-02 02:47:55 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dover-school-committee-2008/ [57229] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dover-school-committee-2008/index.html" [1]
2017-01-02 02:47:59 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/finance-committee-on-roads-2008/ [55680] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/finance-committee-on-roads-2008/index.html" [1]
2017-01-02 02:48:04 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/historical-commission-2008/ [56301] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/historical-commission-2008/index.html" [1]
2017-01-02 02:48:10 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/long-range-planning-2008/ [54709] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/long-range-planning-2008/index.html" [1]
2017-01-02 02:48:15 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/open-space-committee-2008/ [55406] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/open-space-committee-2008/index.html" [1]
2017-01-02 02:48:20 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/park-and-recreation-commission-2008/ [56141] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/park-and-recreation-commission-2008/index.html" [1]
2017-01-02 02:48:25 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/personnel-board-2008/ [55577] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/personnel-board-2008/index.html" [1]
2017-01-02 02:48:29 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/planning-board-2008/ [57602] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/planning-board-2008/index.html" [1]
2017-01-02 02:48:35 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/recycling-committee-2008/ [56068] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/recycling-committee-2008/index.html" [1]
2017-01-02 02:48:40 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/warrant-committee-2008/ [60172] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/warrant-committee-2008/index.html" [1]
2017-01-02 02:48:45 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/website-committee-2008/ [57211] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/website-committee-2008/index.html" [1]
2017-01-02 02:48:49 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/ [54736] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/index.html" [1]
2017-01-02 02:48:54 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-appeals-2007/ [56897] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-appeals-2007/index.html" [1]
2017-01-02 02:48:59 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-assessors-2007/ [56274] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-assessors-2007/index.html" [1]
2017-01-02 02:49:04 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-fire-engineers-2007/ [56331] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-fire-engineers-2007/index.html" [1]
2017-01-02 02:49:11 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-health-2007/ [55000] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-health-2007/index.html" [1]
2017-01-02 02:49:16 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-selectmen-2007/ [58604] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-selectmen-2007/index.html" [1]
2017-01-02 02:49:20 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/capital-budget-committee-2007/ [56597] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/capital-budget-committee-2007/index.html" [1]
2017-01-02 02:49:25 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/cemetery-commission-2007/ [55769] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/cemetery-commission-2007/index.html" [1]
2017-01-02 02:49:30 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/conservation-commission/ [57443] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/conservation-commission/index.html" [1]
2017-01-02 02:49:35 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/council-on-aging-2007/ [56062] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/council-on-aging-2007/index.html" [1]
2017-01-02 02:49:40 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/dover-community-center-building-committee-2007/ [60555] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/dover-community-center-building-committee-2007/index.html" [1]
2017-01-02 02:49:44 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/dover-school-committee-2007/ [57880] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/dover-school-committee-2007/index.html" [1]
2017-01-02 02:49:49 URL:http://www.doverma.org/town-government/meeting-calendar/ [78718] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-calendar/index.html" [1]
2017-01-02 02:49:54 URL:http://www.doverma.org/town-government/employment-opportunities/ [54007] -> "../data/townSites2/Dover/www.doverma.org/town-government/employment-opportunities/index.html" [1]
2017-01-02 02:50:00 URL:http://www.doverma.org/town-government/caryl-community-center/ [84804] -> "../data/townSites2/Dover/www.doverma.org/town-government/caryl-community-center/index.html" [1]
2017-01-02 02:50:05 URL:http://www.doverma.org/town-government/holiday-closings/ [54012] -> "../data/townSites2/Dover/www.doverma.org/town-government/holiday-closings/index.html" [1]
2017-01-02 02:50:12 URL:http://www.doverma.org/town-government/federal-state-govt/ [58033] -> "../data/townSites2/Dover/www.doverma.org/town-government/federal-state-govt/index.html" [1]
2017-01-02 02:50:12 URL: http://www.doverma.org/PDFs/town-structure.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:50:18 URL:http://www.doverma.org/town-government/invitations-to-bid/ [53926] -> "../data/townSites2/Dover/www.doverma.org/town-government/invitations-to-bid/index.html" [1]
2017-01-02 02:50:22 URL:http://www.doverma.org/education/ [53484] -> "../data/townSites2/Dover/www.doverma.org/education/index.html" [1]
2017-01-02 02:50:27 URL:http://www.doverma.org/residents/ [65321] -> "../data/townSites2/Dover/www.doverma.org/residents/index.html" [1]
2017-01-02 02:50:32 URL:http://www.doverma.org/town-information/ [56025] -> "../data/townSites2/Dover/www.doverma.org/town-information/index.html" [1]
2017-01-02 02:50:37 URL:http://www.doverma.org/town-information/about-dover/ [55848] -> "../data/townSites2/Dover/www.doverma.org/town-information/about-dover/index.html" [1]
2017-01-02 02:50:41 URL:http://www.doverma.org/town-information/dover-maps/ [54446] -> "../data/townSites2/Dover/www.doverma.org/town-information/dover-maps/index.html" [1]
2017-01-02 02:50:46 URL:http://www.doverma.org/town-information/houses-of-worship/ [55398] -> "../data/townSites2/Dover/www.doverma.org/town-information/houses-of-worship/index.html" [1]
2017-01-02 02:50:51 URL:http://www.doverma.org/town-information/dover-weather/ [53915] -> "../data/townSites2/Dover/www.doverma.org/town-information/dover-weather/index.html" [1]
2017-01-02 02:50:56 URL:http://www.doverma.org/town-information/volunteering/ [69221] -> "../data/townSites2/Dover/www.doverma.org/town-information/volunteering/index.html" [1]
2017-01-02 02:51:01 URL:http://www.doverma.org/town-information/website-disclaimer/ [54239] -> "../data/townSites2/Dover/www.doverma.org/town-information/website-disclaimer/index.html" [1]
2017-01-02 02:51:07 URL:http://www.doverma.org/public-safety/ [55349] -> "../data/townSites2/Dover/www.doverma.org/public-safety/index.html" [1]
2017-01-02 02:51:11 URL:http://www.doverma.org/public-safety/911-notification/ [50512] -> "../data/townSites2/Dover/www.doverma.org/public-safety/911-notification/index.html" [1]
2017-01-02 02:51:16 URL:http://www.doverma.org/public-safety/emergency-management/ [61382] -> "../data/townSites2/Dover/www.doverma.org/public-safety/emergency-management/index.html" [1]
2017-01-02 02:51:21 URL:http://www.doverma.org/public-safety/emergency-phone-numbers/ [56741] -> "../data/townSites2/Dover/www.doverma.org/public-safety/emergency-phone-numbers/index.html" [1]
